"id","home_type","bed","bath","play_ground","swming_tank","acre_lot","city","state","zip_code","house_size","listing_date","listing_price","sold_date","actual_sold_price","status","zip_code_population"
"0PCtHjvhru","Multi Family",1,0,"N","Y","9.425","Hudson County","New Jersey",7305,1800,"2020-03-08",206425,"2020-09-21",267268,"Pending",12700
"FnWqn7EOkh","Land",3,0,"N","Y","5.824","Hudson County","New Jersey",7305,1199,"2020-05-06",41540,"2020-12-31",249955,"Pending",12700
"NOB6l84Pm5","Multi Family",1,1,"N","N","4.74","Hudson County","New Jersey",7305,825,"2020-07-31",430538,"2020-06-21",200153,"Pending",12700
"RWRyWgraCU","Land",5,1,"N","N","9.609","Hudson County","New Jersey",7305,1828,"2020-11-03",397171,"2020-08-07",31359,"Sold",12700
"4EANkvlL33","Single Family",2,1,"Y","Y","5.866","Hudson County","New Jersey",7305,465,"2020-04-07",110371,"2020-09-20",494911,"Sold",12700
"4Wcfjtc0df","Single Family",5,3,"Y","N","7.652","Hudson County","New Jersey",7305,2241,"2020-04-21",278694,"2020-02-13",258947,"Sold",12700
"KP1rBDmtld","Single Family",5,4,"Y","Y","5.164","Hudson County","New Jersey",7305,541,"2020-02-21",418635,"2020-12-24",14405,"Sold",12700
"8c7J9ElbXF","Multi Family",0,2,"Y","Y","1.021","Hudson County","New Jersey",7305,1158,"2020-06-22",364167,"2020-04-25",115411,"Pending",12700
"YpCMWG85Ax","Multi Family",5,3,"N","Y","3.775","Hudson County","New Jersey",7305,1993,"2020-01-03",139843,"2020-11-21",164692,"Sold",12700
"YYQMWcYkRY","Land",4,3,"Y","N","2.718","Hudson County","New Jersey",7305,1362,"2020-12-28",302654,"2020-06-24",50945,"Sold",12700
"6lB4smV1di","Multi Family",0,3,"Y","N","5.322","Hudson County","New Jersey",7305,312,"2020-06-12",299321,"2020-04-07",378312,"Sold",12700
"xZ52GtwgVH","Single Family",1,3,"N","Y","9.337","Hudson County","New Jersey",7305,1707,"2020-06-27",68693,"2020-04-27",165618,"Sold",12700
"9d4juz0c5Q","Multi Family",2,2,"Y","N","2.907","Hudson County","New Jersey",7305,559,"2020-04-13",211811,"2020-01-01",139722,"Sold",12700
"ZfuHucaYnu","Single Family",5,2,"N","N","7.584","Hudson County","New Jersey",7305,883,"2020-01-31",362556,"2020-10-12",237440,"Pending",12700
"vtZHYt3Yr5","Multi Family",4,3,"N","Y","5.06","Hudson County","New Jersey",7305,1038,"2020-11-08",339031,"2020-04-16",167727,"Pending",12700
"IUc1q86O1R","Land",5,1,"Y","N","2.191","Hudson County","New Jersey",7305,695,"2020-03-24",77909,"2020-09-08",179198,"Pending",12700
"442C7O059N","Single Family",4,4,"Y","N","9.139","Hudson County","New Jersey",7305,402,"2020-05-23",449710,"2020-11-13",252347,"Sold",12700
"LRLjrvIjsp","Land",5,1,"N","N","1.078","Hudson County","New Jersey",7305,2156,"2020-03-14",284097,"2020-11-14",360206,"Sold",12700
"lFqhmBs8r5","Single Family",2,1,"N","Y","8.385","Hudson County","New Jersey",7305,2531,"2020-07-16",83568,"2020-11-17",15254,"Sold",12700
"TlICyzIwI5","Single Family",0,3,"N","N","7.883","Hudson County","New Jersey",7305,2914,"2020-03-20",328104,"2020-03-17",282859,"Sold",12700
"pgwaVIyoP6","Land",0,4,"N","Y","7.386","Hudson County","New Jersey",7305,1788,"2020-07-19",428540,"2020-10-17",134554,"Pending",12700
"8aV8FMscWP","Land",5,3,"N","N","5.976","Hudson County","New Jersey",7305,637,"2020-11-23",242205,"2020-06-07",337994,"Sold",12700
"ubuIc4DDi2","Single Family",0,2,"N","N","4.277","Hudson County","New Jersey",7305,2422,"2020-09-25",140934,"2020-11-29",472801,"Pending",12700
"7o7YsASwXH","Land",3,1,"N","N","6.229","Hudson County","New Jersey",7305,1410,"2020-12-16",13564,"2020-10-21",247311,"Pending",12700
"D8w0lcLLQ0","Land",4,4,"Y","Y","3.082","Hudson County","New Jersey",7305,1116,"2020-11-16",499274,"2020-09-28",493191,"Pending",12700
"GcJeIA0zw8","Single Family",3,3,"N","N","7.096","Hudson County","New Jersey",7305,2315,"2021-01-06",119816,"2020-02-15",117829,"Pending",12700
"pmW1olfPdG","Multi Family",2,2,"N","Y","0.73","Hudson County","New Jersey",7305,1164,"2020-11-04",305975,"2020-12-17",297566,"Pending",12700
"ohWIcRllPy","Land",0,3,"N","N","2.42","Hudson County","New Jersey",7305,2351,"2020-05-27",432597,"2020-10-13",389711,"Sold",12700
"DKv2fWn21F","Multi Family",5,0,"Y","Y","6.974","Hudson County","New Jersey",7305,2925,"2020-09-14",237655,"2020-11-02",340829,"Pending",12700
"IfHy2F0CI9","Land",5,4,"Y","Y","4.675","Hudson County","New Jersey",7305,422,"2020-07-04",330725,"2021-01-22",165939,"Pending",12700
"a55fZdTwxX","Multi Family",3,0,"N","Y","9.575","Hudson County","New Jersey",7305,2546,"2020-10-23",63840,"2020-03-22",388088,"Sold",12700
"8KPTEAWCVl","Multi Family",5,3,"N","Y","1.122","Hudson County","New Jersey",7305,771,"2020-10-18",232345,"2020-11-17",357375,"Sold",12700
"pjDnAGjSbq","Multi Family",4,2,"N","N","9.972","Hudson County","New Jersey",7305,1167,"2020-03-18",109857,"2020-05-31",47601,"Sold",12700
"WRTVQfgfkl","Single Family",0,0,"Y","N","1.599","Hudson County","New Jersey",7305,630,"2020-02-20",241585,"2020-03-26",357212,"Pending",12700
"8KiO56eDal","Land",3,3,"Y","N","5.623","Hudson County","New Jersey",7305,284,"2020-09-14",234901,"2020-05-06",256207,"Pending",12700
"8Ot5zs4jCt","Multi Family",0,3,"Y","N","7.477","Hudson County","New Jersey",7305,160,"2020-12-06",122992,"2020-08-26",231615,"Sold",12700
"CGfuTAja6e","Multi Family",2,2,"Y","N","0.08","Hudson County","New Jersey",8037,560,"2020-01-10",128000,"2020-04-05",129000,"Sold",NULL
